matricula,delegacion,email,grupo
8309795,DF 4 SUR,[email],Estrategico
98317487,VERACRUZ NORTE,[email],Estrategico
7108486,AGUASCALIENTES,[email],Estrategico
99024670,BAJA CALIFORNIA,[email],Estrategico
7024193,CAMPECHE,[email],Estrategico
8476691,JALISCO,[email],Estrategico
8865086,COLIMA,[email],Estrategico
99070201,CHIAPAS,[email],Estrategico
7349939,CHIHUAHUA,[email],Estrategico
9043322,DURANGO,[email],Estrategico
11767081,GUANAJUATO,[email],Estrategico
99138474,HIDALGO,[email],Estrategico
8818843,JALISCO,[email],Estrategico
10131469,EDO MEX OTE,[email],Estrategico
8962774,EDO MEX PTE,[email],Estrategico
7750315,MICHOACAN,[email],Estrategico
8144761,MORELOS,[email],Estrategico
3315398,NAYARIT,[email],Estrategico
8342652,OAXACA,[email],Estrategico
9187162,PUEBLA,[email],Estrategico
5226597,QUERETARO,[email],Estrategico
9443789,QUINTANA ROO,[email],Estrategico
10489347,SAN LUIS POTOSI,[email],Estrategico
8265984,SINALOA,[email],Estrategico
11251719,SONORA,[email],Estrategico
99280594,TABASCO,[email],Estrategico
8685002,TAMAULIPAS,[email],Estrategico
9900047,TLAXCALA,[email],Estrategico
5146364,VERACRUZ SUR,[email],Estrategico
5977207,YUCATAN,[email],Estrategico
99383951,ZACATECAS,[email],Estrategico
11579854,DF 1 NORTE,[email],Tactico
8379491,DF 2 NORTE,[email],Tactico
5887933,AGUASCALIENTES,[email],Tactico
99029978,BAJA CALIFORNIA,[email],Tactico
99031258,BAJA CALIFORNIA SUR,[email],Tactico
99154149,DF 4 SUR,[email],Tactico
10475753,CAMPECHE,[email],Tactico
3328406,COLIMA,[email],Tactico
98051271,COAHUILA,[email],Tactico
11385936,CHIAPAS,[email],Tactico
10158219,CHIHUAHUA,[email],Tactico
11509023,DURANGO,[email],Tactico
99113686,GUANAJUATO,[email],Tactico
6244572,GUERRERO,[email],Tactico
99370192,HIDALGO,[email],Tactico
7434812,GUADALAJARA,[email],Tactico
10101357,EDO MEX OTE,[email],Tactico
9775536,EDO MEX PTE,[email],Tactico
11334487,MICHOACAN,[email],Tactico
10657215,MORELOS,[email],Tactico
10884378,NAYARIT,[email],Tactico
99072012,NUEVO LEON,[email],Tactico
99206701,OAXACA,[email],Tactico
9971203,PUEBLA,[email],Tactico
99231761,QUERETARO,[email],Tactico
99362930,QUINTANA ROO,[email],Tactico
99250876,SAN LUIS POTOSI,[email],Tactico
9125477,SINALOA,[email],Tactico
99260467,SONORA,[email],Tactico
10111719,TABASCO,[email],Tactico
8684901,TAMAULIPAS,[email],Tactico
98227056,TLAXCALA,[email],Tactico
8925151,VERACRUZ NTE,[email],Tactico
10905642,VERACRUZ SUR,[email],Tactico
7693982,YUCATAN,[email],Tactico
11324171,ZACATECAS,[email],Tactico
8507139,DF 2 NORTE,[email],Tactico
5888107,AGUASCALIENTES,[email],Tactico
11919957,BAJA CALIFORNIA,[email],Tactico
11236701,BAJA CALIFORNIA SUR,[email],Tactico
10534296,COAHUILA,[email],Tactico
99061713,COLIMA,[email],Tactico
99077440,CHIAPAS,[email],Tactico
11637145,CHIHUAHUA,[email],Tactico
11120665,DURANGO,[email],Tactico
11264543,GUANAJUATO,[email],Tactico
9726888,HIDALGO,[email],Tactico
99175443,MICHOACAN,[email],Tactico
11009772,MORELOS,[email],Tactico
99206864,NUEVO LEON,[email],Tactico
98210795,OAXACA,[email],Tactico
8908559,PUEBLA,[email],Tactico
991411858,QUERETARO,[email],Tactico
7989121,QUINTANA ROO,[email],Tactico
8585873,SAN LUIS POTOSI,[email],Tactico
99272803,SONORA,[email],Tactico
99283884,TABASCO,[email],Tactico
11910771,TAMAULIPAS,[email],Tactico
6768768,TLAXCALA,[email],Tactico
10821651,VERACRUZ NTE,[email],Tactico
99328381,VERACRUZ SUR,[email],Tactico
9981829,ZACATECAS,[email],Tactico
10723919,DF 2 NORTE,[email],Operativo
6777368,AGUASCALIENTES,[email],Operativo
9926178,BAJA CALIFORNIA,[email],Operativo
98070060,CHIAPAS,[email],Operativo
6309844,CHIHUAHUA,[email],Operativo
10994157,COAHUILA,[email],Operativo
10034617,GUANAJUATO,[email],Operativo
99209760,GUERRERO,[email],Operativo
99274147,HIDALGO,[email],Operativo
4287991,GUADALAJARA,[email],Operativo
11023996,EDO MEX OTE,[email],Operativo
8437599,EDO MEX PTE,[email],Operativo
3320405,MICHOACAN,[email],Operativo
10202331,MORELOS,[email],Operativo
99143460,NAYARIT,[email],Operativo
7789114,NUEVO LEON,[email],Operativo
99390562,OAXACA,[email],Operativo
11279974,PUEBLA,[email],Operativo
11494646,QUERETARO,[email],Operativo
99240655,QUINTANA ROO,[email],Operativo
10349154,SAN LUIS POTOSI,[email],Operativo
5812305,SINALOA,[email],Operativo
99273493,SONORA,[email],Operativo
99292916,TAMAULIPAS,[email],Operativo
98227056,TLAXCALA,[email],Operativo
98320062,VERACRUZ SUR,[email],Operativo
99330641,YUCATAN,[email],Operativo
9789901,ZACATECAS,[email],Operativo
